"Product category with the highest sales								"
"Product_Category                                   Total_Sales								"
"-------------------------------------------------- ---------------------------------------								"
"Technology                            5984248.18								"
"Furniture                                          5178590.55								"
"Office Supplies                                    3752762.11								"
"								"
"								"
"								"
" 								"
"Q2: Top 3 regions by sales								"
"Region                                             Total_Sales								"
"-------------------------------------------------- ---------------------------------------								"
"West                                               3597549.27								"
"Ontario                                            3063212.48								"
"Prarie                                             2837304.61								"
"								"
"(3 rows affected)								"
"								"
" 								"
"Q2: Bottom 3 regions by sales								"
"Region                                             Total_Sales								"
"-------------------------------------------------- ---------------------------------------								"
"Nunavut                                            116376.48								"
"Northwest Territories                              800847.33								"
"Yukon                                              975867.38								"
"								"
"(3 rows affected)								"
"								"
" 								"
"Q3: Total sales of appliances in Ontario								"
"Total_Sales_Appliances_Ontario								"
"---------------------------------------								"
"202346.84								"
"								"
"(1 row affected)								"
"								"
" 								"
"Q4: Bottom 10 customers by sales								"
"Customer_Name                                      Total_Sales								"
"-------------------------------------------------- ---------------------------------------								"
"Jeremy Farry                                       85.72								"
"Natalie DeCherney                                  125.90								"
"Nicole Fjeld                                       153.03								"
"Katrina Edelman                                    180.76								"
"Dorothy Dickinson                                  198.08								"
"Christine Kargatis                                 293.22								"
"Eric Murdock                                       343.33								"
"Chris McAfee                                       350.18								"
"Rick Huthwaite                                     415.82								"
"Mark Hamilton                                      450.99								"
"								"
"(10 rows affected)								"
"								"
" 								"
"Q5: Shipping method with highest shipping cost								"
"Ship_Mode                                          Total_Shipping_Cost								"
"-------------------------------------------------- ---------------------------------------								"
"Delivery Truck                                     51971.94								"
"Regular Air                                        48008.19								"
"Express Air                                        7850.91								"
"								"
"(3 rows affected)								"
"								"
" 								"
"Q6a: Top 5 most valuable customers								"
"Customer_Name                                      Total_Sales								"
"-------------------------------------------------- ---------------------------------------								"
"Emily Phan                                         117124.44								"
"Deborah Brumfield                                  97433.13								"
"Roy Skaria                                         92542.15								"
"Sylvia Foulston                                    88875.76								"
"Grant Carroll                                      88417.00								"
"								"
"(5 rows affected)								"
"								"
" 								"
"Q6b: Product categories purchased by top customers								"
"Customer_Name                                      Product_Category                                   Category_Sales								"
"-------------------------------------------------- -------------------------------------------------- ---------------------------------------								"
"Deborah Brumfield                                  Technology                                         76795.79								"
"Deborah Brumfield                                  Furniture                                          12809.62								"
"Deborah Brumfield                                  Office Supplies                                    7827.72								"
"Emily Phan                                         Technology                                         110481.97								"
"Emily Phan                                         Furniture                                          4011.65								"
"Emily Phan                                         Office Supplies                                    2630.82								"
"Grant Carroll                                      Office Supplies                                    50837.27								"
"Grant Carroll                                      Furniture                                          29826.85								"
"Grant Carroll                                      Technology                                         7752.88								"
"Roy Skaria                                         Furniture                                          50177.24								"
"Roy Skaria                                         Technology                                         30349.39								"
"Roy Skaria                                         Office Supplies                                    12015.52								"
"Sylvia Foulston                                    Furniture                                          48173.38								"
"Sylvia Foulston                                    Technology                                         29669.04								"
"Sylvia Foulston                                    Office Supplies                                    11033.34								"
"								"
"(15 rows affected)								"
"								"
" 								"
"Q7: Small Business customer with highest sales								"
"Customer_Name                                      Total_Sales								"
"-------------------------------------------------- ---------------------------------------								"
"Dennis Kane                                        75967.59								"
"								"
"(1 row affected)								"
"								"
" 								"
"Q8: Corporate customer with most orders (2009?2012)								"
"Customer_Name                                      Total_Orders								"
"-------------------------------------------------- ------------								"
"Adam Hart                                          27								"
"								"
"(1 row affected)								"
"								"
" 								"
"Q9: Most profitable Consumer customer								"
"Customer_Name                                      Total_Profit								"
"-------------------------------------------------- ---------------------------------------								"
"Emily Phan                                         34005.44								"
"Warning: Null value is eliminated by an aggregate or other SET operation.								"
"								"
"(1 row affected)								"
"								"
" 								"
"Q10: Returned customers and their segment								"
"Msg 208	 Level 16	 State 1	 Line 236					"
"Invalid object name 'dbo.Returned_Orders'.								"
"								"
"Completion time: 2025-07-04T08:01:48.4723129+01:00								"
"								"
"								"
"Order_ID	Customer_Name	Customer_Segment						"
"65	Tamara Dahlen	Corporate						"
"69	Jonathan Doherty	Corporate						"
"134	Michael Dominguez	Home Office						"
"135	Anne Pryor	Consumer						"
"230	Erin Creighton	Corporate						"
"324	Frank Gastineau	Small Business						"
"359	Cari Sayre	Corporate						"
"612	Sheri Gordon	Corporate						"
"614	Dave Hallsten	Corporate						"
"678	Dorothy Badders	Home Office						"
"710	Susan MacKendrick	Corporate						"
"740	Thomas Boland	Corporate						"
"775	Peter McVee	Small Business						"
"833	Olvera Toch	Home Office						"
"902	Meg O'Connel	Corporate						"
"928	Anthony O'Donnell	Consumer						"
"930	Phillina Ober	Small Business						"
"1060	Harold Dahlen	Corporate						"
"1127	Stuart Calhoun	Consumer						"
"1285	Sally Matthias	Corporate						"
"1317	Janet Lee	Consumer						"
"1382	Corey Catlett	Home Office						"
"1538	Ted Trevino	Corporate						"
"1665	John Lucas	Corporate						"
"1921	Benjamin Venier	Small Business						"
"2050	James Galang	Consumer						"
"2052	Rob Lucas	Small Business						"
"2055	Nora Paige	Small Business						"
"2146	Todd Boyes	Small Business						"
